TEMPERATURA_MEDIA;UMIDADE_MEDIA;FOSFORO;POTASSIO;BOMBAS_LIGADAS
22,6;73,8;1;1;1
23,5;67;0;0;1
23,1;69,3;1;0;1
21,1;80;1;1;0
17,2;91,8;0;1;0
16,8;81;1;0;0
16,8;85,3;0;0;0
19;78,7;1;1;0
19,3;82,2;0;0;0
20,8;80,6;1;0;0
21,7;79,8;1;1;0
22,9;69,8;0;0;1
23,5;72,5;1;0;1
23,5;72,1;0;1;1
25,2;69,4;1;1;1
24,7;72;1;1;1
25,1;69,5;1;1;1
23,6;73;1;0;1
23,1;71,7;0;1;1
21,3;78,1;1;0;0
22,5;73,7;1;1;1
24,5;64,8;0;1;1
23,8;68,6;0;0;1
22,7;74,8;0;0;1
23,6;69;0;1;1
23,4;53;1;1;1
22,6;62,6;1;0;1
23;72,5;1;1;1
23,2;76,3;0;1;1
23;71,8;0;1;1
23,6;70;0;0;1
23,2;75,4;0;0;1
24,4;68,8;1;0;1
23,6;69,2;0;0;1
22,9;71,1;1;1;1
24,1;71,8;1;1;1
22,8;75,6;0;0;1
21,6;82,8;1;0;0
22,4;76,4;1;1;1
22,9;73,1;0;0;1
23,3;72,7;0;1;1
21,2;81,6;1;1;0
21,7;80,2;1;1;0
23;74,2;0;0;1
24,4;67,4;1;1;1
24,1;69,3;1;1;1
23,4;70,3;1;0;1
23,8;69,1;1;0;1
22,1;82,9;1;1;1
18,7;88,2;0;0;0
22,4;77,7;0;0;1
22,4;76,1;0;0;1
21,7;78,6;0;1;0
22,3;78,2;1;1;1
23,7;72,3;1;1;1
24,4;68,8;1;1;1
25,4;60,9;1;0;1
23,7;73,7;0;1;1
22;80,5;0;0;0
22,4;72,1;0;1;1
23,9;69,5;0;0;1
24,8;66;0;1;1
24;72,9;0;1;1
23,7;65,5;1;0;1
23,3;65,8;1;1;1
23,8;56,9;0;0;1
23,3;64,4;1;0;1
22,9;73,4;0;0;1
22,1;79,8;0;0;1
21,2;82,3;1;0;0
20,9;89,5;0;1;0
21,4;84,5;0;1;0
22,2;83;1;0;1
22,6;75,1;0;1;1
22,7;69,1;0;1;1
22,2;67,4;1;1;1
22,6;66,8;1;0;1
23,7;67,5;1;0;1
24,3;66,9;1;0;1
23,8;63,5;0;1;1
23,3;66,8;0;1;1
23,6;64,3;1;1;1
24,7;61,7;1;1;1
24;65;0;0;1
25,7;62,7;1;1;1
21,3;79,2;0;1;0
21,3;72,7;0;0;0
22,5;72,9;1;1;1
24,4;62,4;0;1;1
22,6;73,8;0;0;1
22,9;70,1;0;1;1
19,5;70,3;1;1;0
20,1;70,2;0;0;0
21,9;68,6;0;0;0
21,5;69,8;0;1;0
21,2;70,1;0;1;0
20;82,5;1;0;0
20;84,1;0;0;0
19,6;75,4;0;0;0
19,6;67;1;0;0
20,2;70,9;1;1;0
21,9;72,8;0;1;0
22,9;69,9;1;0;1
21,6;75,8;0;0;0
20,5;79,9;1;1;0
21,5;71,8;1;0;0
22,1;73,2;1;1;1
22;78,7;0;0;0
20,7;68;1;1;0
17,7;55,2;1;0;0
16,8;63,3;0;1;0
17,8;71,8;0;1;0
19,7;69,7;1;0;0
19,4;66,3;1;0;0
null;66,3;0;1;1
19,5;77,1;1;0;0
20,3;74,6;1;1;0
17,2;83,7;0;1;0
18,6;77,3;0;0;0
20,9;71,8;1;1;0
21,7;70,1;0;0;0
21,1;74,3;0;0;0
21,4;73,4;0;1;0
22,5;66,5;0;1;1
22,6;68,5;0;1;1
21,6;73,8;1;1;0
21,7;71,1;1;0;0
22,4;67,3;1;0;1
21,8;70,6;1;1;0
19,5;85,5;1;1;0
19,4;71,2;0;1;0
16,5;70,9;1;1;0
null;68,2;0;0;1
17,1;65,5;1;0;0
17;62,6;0;1;0
16,6;57,7;1;1;0
16,2;69,5;0;0;0
16;70,5;0;1;0
16,5;69,7;1;0;0
16,9;68,2;1;1;0
null;64;1;1;1
null;60,5;1;0;1
18,9;62,9;0;0;0
18,7;69,3;0;1;0
19,8;72,5;1;1;0
20,4;62,7;1;0;0
20,8;62;0;0;0
null;74,7;1;1;1
16,6;81,8;1;0;0
16,2;77,2;0;0;0
15,7;92;1;1;0
17;80,3;1;1;0
17,2;75,3;0;0;0
17,9;72,3;1;0;0
18,3;66,8;0;1;0
17,7;65,8;0;0;0
17,1;71,6;1;1;0
17;70,3;1;0;0
18,1;65,8;0;1;0
18,9;61,3;0;1;0
20,4;51;0;1;0
21,8;45;1;0;0
19,9;68,2;1;1;0
16,8;82;0;1;0
15,8;88,9;0;0;0
16,5;90,2;0;0;0
14,7;82,5;0;0;0
13,2;71,7;0;0;0
14,3;73,9;0;1;0
14,7;74;1;1;0
16,3;67,7;1;0;0
16,8;66,5;0;0;0
17,9;62,8;1;0;0
18,7;62,3;1;1;0
19,6;59;1;1;0
20,1;60;0;0;0
20;56,6;1;0;0
null;49,4;0;0;1
20,2;53,4;0;0;0
18,5;66;1;1;0
17,4;75,5;1;1;0
17,4;73,9;1;1;0
16,6;69,3;0;0;0
15,3;70,5;1;0;0
14,9;70;0;0;0
15,9;65,6;1;0;0
17,2;56,7;1;0;0
null;44,2;0;0;1
null;46;0;1;1
null;76,3;1;0;1
18,3;80,5;1;0;0
20,6;73,7;1;1;0
21,5;63;0;0;0
21,8;39,9;0;1;1
null;49,5;0;1;1
14;66,9;0;1;0
15,9;66,3;0;1;0
null;61,6;1;0;1
16,1;81,7;0;1;0
15,3;81,5;0;1;0
16,7;72,7;0;0;0
17,8;72,2;0;0;0
17,1;72,9;1;1;0
18,6;63,2;1;0;0
19,7;54;1;0;0
null;47,6;0;1;1
21;53,5;0;0;0
19,6;65,2;0;0;0
20,1;68,3;0;1;0
15,4;79,2;1;0;0
15,5;75,6;1;0;0
18;72,3;1;0;0
18,8;69,5;1;0;0
20;64,3;0;1;0
20,8;54,1;0;0;0
18,7;62,5;1;1;0
null;45,9;0;0;1
21,3;53,7;0;0;0
23,2;43,9;0;0;1
17,5;77;0;0;0
18,4;78,9;0;0;0
20,2;70,6;0;1;0
21;63,2;0;1;0
18,8;71,4;1;0;0
16,2;79,6;0;0;0
15,5;82,3;1;1;0
18,8;77,1;1;1;0
21;69,9;0;0;0
22,2;57,4;1;1;1
23,1;49,7;0;0;1
22;46,9;1;1;0
19,9;61,5;1;1;0
21,5;54,7;0;1;0
22,5;52;0;1;1
null;28,8;0;1;1
26;36,7;0;1;1
18,7;75;0;0;0
13,9;85,9;1;0;0
11,6;85,4;1;1;0
13;84,9;0;0;0
16,5;75,9;0;1;0
18,1;70,9;0;1;0
18,4;62,6;0;1;0
19;59,8;0;0;0
21,6;70,8;1;0;0
23,7;69,8;1;0;1
26,4;57,1;0;1;1
21,7;69;1;0;0
17,2;78,1;1;0;0
18,5;72,5;1;0;0
22;60,8;1;0;0
22,2;60,3;0;1;1
21;65,9;1;0;0
23;60,4;1;1;1
25;37,7;1;0;1
25,8;38,7;1;0;1
20,6;66;0;1;0
16,1;73;0;1;0
